CD	\ˌsē-ˈdē\
DVD	\ˌdē-(ˌ)vē-ˈdē\
I	\ˈī\
OK	\ō-ˈkā , in assenting or agreeing also ˈō-ˌkā\
TV	\ˈtē-ˈvē\
a	\ˈā\
abandon	 \ə-ˈban-dən\
ability	 \ə-ˈbi-lə-tē\
able	\ˈā-bəl\
about	\ə-ˈbau̇t\
above	\ə-ˈbəv\
abroad	\ə-ˈbrȯd\
absence	 \ˈab-sən(t)s\
absolute	 \ˈab-sə-ˌlüt , ˌab-sə-ˈlüt\
absolutely	 \ˈab-sə-ˌlüt-lē , ˌab-sə-ˈlüt-\
absorb	 \əb-ˈsȯrb , -ˈzȯrb\
abuse	\ə-ˈbyüs\
academic	 \ˌa-kə-ˈde-mik\
accept	 \ik-ˈsept , ak- also ek-\
acceptable	 \ik-ˈsep-tə-bəl , ak- also ek-\
access	 \ˈak-ˌses  also ik-ˈses\
accident	 \ˈak-sə-dənt , -ˌdent , ˈaks-dənt\
accommodation	 \ə-ˌkä-mə-ˈdā-shən\
accompany	 \ə-ˈkəmp-nē , -ˈkämp-; -ˈkəm-pə-, -ˈkäm-\
according	 \ə-ˈkȯrd\
account	 \ə-ˈkau̇nt\
accurate	 \ˈa-kyə-rət , ˈa-k(ə-)rət\
accuse	 \ə-ˈkyüz\
achieve	\ə-ˈchēv\
achievement	 \ə-ˈchēv-mənt\
acid	\ˈa-səd\
acknowledge	 \ik-ˈnä-lij , ak-\
acquire	 \ə-ˈkwī(-ə)r\
across	\ə-ˈkrȯs , chiefly dialectal -ˈkrȯst\
act	\ˈakt\
action	 \ˈak-shən\
active	 \ˈak-tiv\
activist	 \ˈak-ti-vist\
activity	 \ak-ˈti-və-tē\
actor	 \ˈak-tər  also -ˌtȯr\
actual	 \ˈak-ch(ə-w)əl , -sh(ə-w)əl; -chü-əl, -shü-\
actually	 \ˈak-ch(ə-w)ə-lē , -sh(ə-w)ə-lē; ˈaksh-lē, ˈaks-\
ad	\ˈad\
adapt	\ə-ˈdapt , a-\
add	\ˈad\
addition	 \ə-ˈdi-shən , a-\
additional	 \ə-ˈdish-nəl , -ˈdi-shə-nᵊl, a-\
address	 \ə-ˈdres , a- also ˈa-ˌdres\
adequate	 \ˈa-di-kwət\
adjust	 \ə-ˈjəst\
administration	 \əd-ˌmi-nə-ˈstrā-shən , (ˌ)ad-\
administrative	 \əd-ˈmi-nə-ˌstrā-tiv , -strə-\
admire	 \əd-ˈmī(-ə)r\
admission	 \əd-ˈmi-shən , ad-\
admit	 \əd-ˈmit , ad-\
adopt	\ə-ˈdäpt\
adult	\ə-ˈdəlt , ˈa-ˌdəlt\
advance	 \əd-ˈvan(t)s\
advanced	 \əd-ˈvan(t)st\
advantage	 \əd-ˈvan-tij\
advert	 \ad-ˈvərt\
advertise	 \ˈad-vər-ˌtīz\
advertisement	 \ˌad-vər-ˈtīz-mənt ; əd-ˈvər-təz-mənt, -tə-smənt\
advertising	 \ˈad-vər-ˌtī-ziŋ\
advice	 \əd-ˈvīs\
advise	 \əd-ˈvīz\
adviser	 \əd-ˈvī-zər\
affair	 \ə-ˈfer\
affect	 \ə-ˈfekt , a-\
afford	 \ə-ˈfȯrd\
afraid	\ə-ˈfrād , Southern also ə-ˈfred\
after	 \ˈaf-tər\
afternoon	 \ˌaf-tər-ˈnün\
afterwards	 \ˈaf-tər-wərd , ˈaf-tə-\
again	\ə-ˈgen , -ˈgin, -ˈgān\
against	\ə-ˈgen(t)st , -ˈgin(t)st, -ˈgān(t)st\
age	\ˈāj\
aged	\ˈā-jəd , ˈājd; ˈājd for sense 1b\
agency	 \ˈā-jən(t)-sē\
agent	\ˈā-jənt\
aggressive	 \ə-ˈgre-siv\
ago	\ə-ˈgō\
agree	\ə-ˈgrē\
agreement	 \ə-ˈgrē-mənt\
agriculture	 \ˈa-gri-ˌkəl-chər\
ahead	\ə-ˈhed\
aid	\ˈād\
aim	\ˈām\
air	\ˈer\
aircraft	 \ˈer-ˌkraft\
airline	 \ˈer-ˌlīn\
airport	 \ˈer-ˌpȯrt\
alarm	\ə-ˈlärm\
album	 \ˈal-bəm\
alcohol	 \ˈal-kə-ˌhȯl\
alive	\ə-ˈlīv\
all	\ˈȯl\
allow	 \ə-ˈlau̇\
allowance	 \ə-ˈlau̇-ən(t)s\
almost	 \ˈȯl-ˌmōst , ȯl-ˈmōst\
alone	\ə-ˈlōn\
along	\ə-ˈlȯŋ\
alongside	 \ə-ˈlȯŋ-ˈsīd\
already	 \ȯl-ˈre-dē , ˈȯl-ˌre-dē\
also	 \ˈȯl(t)-(ˌ)sō , ˈȯ-\
alter	 \ˈȯl-tər\
alternative	 \ȯl-ˈtər-nə-tiv , al-\
although	 \ȯl-ˈt͟hō\
altogether	 \ˌȯl-tə-ˈge-t͟hər\
always	 \ˈȯl-wēz , -wəz, -(ˌ)wāz  also ˈȯ-\
amazing	 \ə-ˈmā-ziŋ\
ambition	 \am-ˈbi-shən\
ambulance	 \ˈam-byə-lən(t)s , -bə- also -ˌlan(t)s\
among	\ə-ˈməŋ\
amount	\ə-ˈmau̇nt\
an	\ən, (ˈ)an\
an	\ən, (ˈ)an\
analysis	 \ə-ˈna-lə-səs\
analyst	 \ˈa-nə-ləst\
ancient	 \ˈān(t)-shənt , ˈāŋ(k)-shənt\
and	\ən(d), (ˈ)an(d) , usually ᵊn(d), after t, d , s or z; often ᵊm, after p or b; sometimes ᵊŋ, after k or g\
anger	 \ˈaŋ-gər\
angle	 \ˈaŋ-gəl\
angry	 \ˈaŋ-grē\
animal	 \ˈa-nə-məl\
announce	 \ə-ˈnau̇n(t)s\
announcement	 \ə-ˈnau̇n(t)-smənt\
annoy	 \ə-ˈnȯi\
annual	 \ˈan-yə(-wə)l , -yü-əl\
another	 \ə-ˈnə-t͟hər  also a- or ā-\
answer	 \ˈan(t)-sər\
anticipate	 \an-ˈti-sə-ˌpāt\
anxiety	 \aŋ-ˈzī-ə-tē\
anxious	 \ˈaŋ(k)-shəs\
any	\ˈe-nē\
anybody	 \ˈe-nē-(ˌ)bə-dē , -ˌbä-\
anyhow	 \ˈe-nē-ˌhau̇\
anyone	 \ˈe-nē-(ˌ)wən\
anything	 \ˈe-nē-ˌthiŋ\
anyway	 \ˈe-nē-ˌwā\
anywhere	 \ˈe-nē-ˌ(h)wer , -(h)wər\
apart	\ə-ˈpärt\
apartment	 \ə-ˈpärt-mənt\
apologize	 \ə-ˈpä-lə-ˌjīz\
apology	 \ə-ˈpä-lə-jē\
apparent	 \ə-ˈper-ənt , -ˈpa-rənt\
apparently	 \ə-ˈper-ənt-lē , -ˈpa-rənt\
appeal	 \ə-ˈpēl\
appear	 \ə-ˈpir\
appearance	 \ə-ˈpir-ən(t)s\
apple	 \ˈa-pəl\
application	 \ˌa-plə-ˈkā-shən\
apply	 \ə-ˈplī\
appoint	 \ə-ˈpȯint\
appointment	 \ə-ˈpȯint-mənt\
appreciate	 \ə-ˈprē-shē-ˌāt , -ˈpri-  also -ˈprē-sē-\
approach	 \ə-ˈprōch\
appropriate	 \ə-ˈprō-prē-ət\
approval	 \ə-ˈprü-vəl\
approve	 \ə-ˈprüv\
an	\ən, (ˈ)an\
analysis	 \ə-ˈna-lə-səs\
analyst	 \ˈa-nə-ləst\
ancient	 \ˈān(t)-shənt , ˈāŋ(k)-shənt\
and	\ən(d), (ˈ)an(d) , usually ᵊn(d), after t, d , s or z; often ᵊm, after p or b; sometimes ᵊŋ, after k or g\
anger	 \ˈaŋ-gər\
angle	 \ˈaŋ-gəl\
angry	 \ˈaŋ-grē\
animal	 \ˈa-nə-məl\
announce	 \ə-ˈnau̇n(t)s\
announcement	 \ə-ˈnau̇n(t)-smənt\
annoy	 \ə-ˈnȯi\
annual	 \ˈan-yə(-wə)l , -yü-əl\
another	 \ə-ˈnə-t͟hər  also a- or ā-\
answer	 \ˈan(t)-sər\
anticipate	 \an-ˈti-sə-ˌpāt\
anxiety	 \aŋ-ˈzī-ə-tē\
anxious	 \ˈaŋ(k)-shəs\
any	\ˈe-nē\
anybody	 \ˈe-nē-(ˌ)bə-dē , -ˌbä-\
anyhow	 \ˈe-nē-ˌhau̇\
anyone	 \ˈe-nē-(ˌ)wən\
anything	 \ˈe-nē-ˌthiŋ\
anyway	 \ˈe-nē-ˌwā\
anywhere	 \ˈe-nē-ˌ(h)wer , -(h)wər\
apart	\ə-ˈpärt\
apartment	 \ə-ˈpärt-mənt\
apologize	 \ə-ˈpä-lə-ˌjīz\
apology	 \ə-ˈpä-lə-jē\
apparent	 \ə-ˈper-ənt , -ˈpa-rənt\
apparently	 \ə-ˈper-ənt-lē , -ˈpa-rənt\
appeal	 \ə-ˈpēl\
appear	 \ə-ˈpir\
appearance	 \ə-ˈpir-ən(t)s\
apple	 \ˈa-pəl\
application	 \ˌa-plə-ˈkā-shən\
apply	 \ə-ˈplī\
appoint	 \ə-ˈpȯint\
appointment	 \ə-ˈpȯint-mənt\
appreciate	 \ə-ˈprē-shē-ˌāt , -ˈpri-  also -ˈprē-sē-\
approach	 \ə-ˈprōch\
appropriate	 \ə-ˈprō-prē-ət\
approval	 \ə-ˈprü-vəl\
approve	 \ə-ˈprüv\
approximate	 \ə-ˈpräk-sə-mət\
architect	 \ˈär-kə-ˌtekt\
architecture	 \ˈär-kə-ˌtek-chər\
area	 \ˈer-ē-ə , ˈā-rē-ə\
argue	 \ˈär-(ˌ)gyü\
argument	 \ˈär-gyə-mənt\
arise	\ə-ˈrīz\
arm	\ˈärm\
armed	\ˈärmd\
army	 \ˈär-mē\
around	\ə-ˈrau̇nd\
arrange	 \ə-ˈrānj\
arrangement	 \ə-ˈrānj-mənt\
arrest	 \ə-ˈrest\
arrival	 \ə-ˈrī-vəl\
arrive	 \ə-ˈrīv\
art	\ˈärt\
article	 \ˈär-ti-kəl\
artificial	 \ˌär-tə-ˈfi-shᵊl\
artist	 \ˈär-tist\
as	\əz, (ˌ)az\
ashamed	\ə-ˈshāmd\
aside	\ə-ˈsīd\
ask	\ˈask , ˈäsk ; dialectal ˈaks\
asleep	\ə-ˈslēp\
aspect	 \ˈa-ˌspekt\
assess	 \ə-ˈses , a-\
assessment	 \ə-ˈses-mənt , a-\
assignment	 \ə-ˈsīn-mənt\
assist	 \ə-ˈsist\
assistance	 \ə-ˈsi-stən(t)s\
assistant	 \ə-ˈsi-stənt\
associate	 \ə-ˈsō-shē-ˌāt , -sē-\
association	 \ə-ˌsō-sē-ˈā-shən , -shē-\
assume	 \ə-ˈsüm\
assumption	 \ə-ˈsəm(p)-shən\
assure	 \ə-ˈshu̇r\
at	\ət, ˈat\
atmosphere	 \ˈat-mə-ˌsfir\
attach	 \ə-ˈtach\
attack	 \ə-ˈtak\
attempt	 \ə-ˈtem(p)t\
attend	 \ə-ˈtend\
attention	 \ə-ˈten(t)-shən , sense 4 often (ə-)ˌten(ch)-ˈhət\
attitude	 \ˈa-tə-ˌtüd , -ˌtyüd\
attorney	 \ə-ˈtər-nē\
attract	 \ə-ˈtrakt\
attraction	 \ə-ˈtrak-shən\
attractive	 \ə-ˈtrak-tiv\
audience	 \ˈȯ-dē-ən(t)s , ˈä-\
aunt	\ˈant , ˈänt\
author	 \ˈȯ-thər\
authority	 \ə-ˈthȯr-ə-tē , ȯ-, -ˈthär-\
automatic	 \ˌȯ-tə-ˈma-tik\
automatically	 \ˌȯ-tə-ˈma-tik\
autumn	 \ˈȯ-təm\
available	 \ə-ˈvā-lə-bəl\
average	 \ˈa-v(ə-)rij\
avoid	\ə-ˈvȯid\
awake	\ə-ˈwāk\
award	\ə-ˈwȯrd\
aware	\ə-ˈwer\
awareness	 \ə-ˈwer-nəs\
away	\ə-ˈwā\
awful	 \ˈȯ-fəl\
awkward	 \ˈȯ-kwərd\
baby	 \ˈbā-bē\
back	\ˈbak\
background	 \ˈbak-ˌ(g)rau̇nd\
backwards	 \ˈbak-wərd\
bacon	 \ˈbā-kən, sometimes -kᵊŋ\
bad	\ˈbad\
badly	 \ˈbad-lē\
bag	\ˈbag also ˈbāg\
bake	\ˈbāk\
balance	 \ˈba-lən(t)s\
ball	\ˈbȯl\
ban	\ˈban\
band	\ˈband\
bang	\ˈbaŋ\
bank	\ˈbaŋk\
bar	\ˈbär\
barrier	 \ˈber-ē-ər , ˈba-rē-\
base	\ˈbās\
baseball	 \ˈbās-ˌbȯl\
basic	 \ˈbā-sik also -zik\
basically	 \ˈbā-si-k(ə-)lē also -zi-\
basis	 \ˈbā-səs\
basket	 \ˈba-skit , British also ˈbäs-\
bat	\ˈbat\
bath	\ˈbath , ˈbäth\
bathroom	 \ˈbath-ˌrüm , -ˌru̇m, ˈbäth-\
battery	 \ˈba-t(ə-)rē\
battle	 \ˈba-tᵊl\
be	\ˈbē\
beach	\ˈbēch\
bean	\ˈbēn\
bear	\ˈber\
beard	\ˈbird\
beat	\ˈbēt\
beautiful	 \ˈbyü-ti-fəl\
beauty	 \ËˆbyÃ¼-tÄ“\
because	 \bi-ˈkȯz , -ˈkəz, -ˈkȯs, bē-\
become	 \bi-ˈkəm , bē-\
bed	\ˈbed\
bedroom	 \ˈbed-ˌrüm , -ˌru̇m\
beef	\ˈbēf\
beer	\ˈbir\
before	 \bi-ˈfȯr , bē-\
beforehand	 \bi-ˈfȯr-ˌhand , bē-\
begin	 \bi-ˈgin , bē-\
beginning	 \bi-ˈgi-niŋ , bē-\
behalf	 \bi-ˈhaf , -ˈhäf, bē-\
behave	 \bi-ˈhāv , bē-\
behind	 \bi-ˈhīnd , bē-\
being	 \ˈbē(-i)ŋ\
belief	 \bə-ˈlēf\
believe	 \bə-ˈlēv\
bell	\ˈbel\
belong	 \bi-ˈlȯŋ , bē-\
below	 \bi-ˈlō\
belt	\ˈbelt\
bench	\ˈbench\
bend	\ˈbend\
beneath	 \bi-ˈnēth , bē-\
benefit	 \ˈbe-nə-ˌfit\
beside	 \bi-ˈsīd , bē-\
best	\ˈbest\
bet	\ˈbet\
better	 \ˈbe-tər\
between	 \bi-ˈtwēn , bē-\
beyond	 \bē-ˈänd\
bicycle	 \ˈbī-si-kəl , -ˌsi- also -ˌsī-\
bid	\ˈbid\
big	\ˈbig\
bike	\ˈbīk\
bill	\ˈbil\
bin	\ˈbin\
bird	\ˈbərd\
birth	\ˈbərth\
birthday	 \ˈbərth-ˌdā\
biscuit	 \ˈbi-skət\
bit	\ˈbit\
bite	\ˈbīt\
bitter	 \ˈbi-tər\
black	\ˈblak\
blade	\ˈblād\
blame	\ˈblām\
blank	\ˈblaŋk\
bless	\ˈbles\
blind	\ˈblīnd\
block	\ˈbläk\
bloke	\ˈblōk\
blonde	\ˈbländ\
blood	\ˈbləd\
blow	\ˈblō\
blue	\ˈblü\
board	\ˈbȯrd\
boat	\ˈbōt\
body	\ˈbä-dē\
boil	\ˈbȯi(-ə)l\
boiler	 \ˈbȯi-lər\
boiling	 \ˈbȯi(-ə)-liŋ\
bomb	\ˈbäm\
bone	\ˈbōn\
bonus	 \ˈbō-nəs\
book	\ˈbu̇k\
boom	\ˈbüm\
boot	\ˈbüt\
border	 \ˈbȯr-dər\
bored	\ˈbȯrd\
boring	 \ˈbȯr-iŋ\
born	\ˈbȯrn\
borrow	 \ˈbär-(ˌ)ō , ˈbȯr-\
boss	\ˈbȯs , ˈbäs\
both	\ˈbōth\
bother	 \ˈbä-t͟hər\
bottle	 \ˈbä-tᵊl\
bottom	 \ˈbä-təm\
bounce	\ˈbau̇n(t)s\
bound	\ˈbau̇nd\
bowl	\ˈbōl\
box	\ˈbäks\
boy	\ˈbȯi\
boyfriend	 \ˈbȯi-ˌfrend\
brain	\ˈbrān\
branch	\ˈbranch\
brave	\ˈbrāv\
bread	\ˈbred\
break	\ˈbrāk\
breakfast	 \ˈbrek-fəst\
breast	\ˈbrest\
breath	\ˈbreth\
breathe	\ˈbrēt͟h\
brick	\ˈbrik\
bridge	\ˈbrij\
brief	\ˈbrēf\
briefly	 \ˈbrē-flē\
bright	\ˈbrīt\
brilliant	 \ˈbril-yənt\
bring	\ˈbriŋ\
broad	\ˈbrȯd\
brother	 \ˈbrə-t͟hər\
brown	\ˈbrau̇n\
brush	\ˈbrəsh\
buck	\ˈbək\
bucket	 \ˈbə-kət\
buddy	 \ˈbə-dē\
budget	 \ˈbə-jət\
bug	\ˈbəg\
build	\ˈbild\
builder	 \ˈbil-dər\
building	 \ˈbil-diŋ\
bump	\ˈbəmp\
bunch	\ˈbənch\
burn	\ˈbərn\
burst	\ˈbərst\
bury	\ˈber-ē , ˈbe-rē also ˈbər-\
bus	\ˈbəs\
business	 \ˈbiz-nəs , -nəz, Southern also ˈbid-\
busy	\ˈbi-zē\
but	\ˈbət\
butcher	 \ˈbu̇-chər\
butter	 \ˈbə-tər\
button	 \ˈbə-tᵊn\
buy	\ˈbī\
buyer	 \ˈbī(-ə)r\
by	\ˈbī , before consonants also bə\
bye	\ˈbī\
cabinet	 \ˈkab-nit , ˈka-bə-\
cable	 \ˈkā-bəl\
cake	\ˈkāk\
calculate	 \ˈkal-kyə-ˌlāt\
calculation	 \ˌkal-kyə-ˈlā-shən\
calculator	 \ˈkal-kyə-ˌlā-tər\
calendar	 \ˈka-lən-dər\
call	\ˈkȯl\
calm	\ˈkäm , ˈkälm , ˈkam, ˈkȯ(l)m\
camera	 \ˈkam-rə , ˈka-mə-rə\
camp	\ˈkamp\
campaign	 \(ˌ)kam-ˈpān\
can	\kən, ˈkan  also ˈken; dialectal ˈkin\
cancel	 \ˈkan(t)-səl\
cancer	 \ˈkan(t)-sər\
candidate	 \ˈkan-də-ˌdāt , ˈka-nə-, -dət\
candle	 \ˈkan-dᵊl\
candy	 \ˈkan-dē\
cap	\ˈkap\
capable	 \ˈkā-pə-bəl , in rapid speech ˈkāp-bəl\
capacity	 \kə-ˈpa-sə-tē , -ˈpa-stē\
capital	 \ˈka-pə-tᵊl , ˈkap-tᵊl\
captain	 \ˈkap-tən also ˈkap-ᵊm\
capture	 \ˈkap-chər , -shər\
car	\ˈkär , dialectal also ˈkȯr, ˈkyär\
card	\ˈkärd\
care	\ˈker\
career	 \kə-ˈrir\
careful	 \ˈker-fəl\
carefully	 \ˈker-fəl\
carpet	 \ˈkär-pət\
carrot	 \ˈker-ət , ˈka-rət\
carry	 \ˈker-ē , ˈka-rē\
cartoon	 \kär-ˈtün\
case	\ˈkās\
cash	\ˈkash\
cast	\ˈkast\
castle	 \ˈka-səl\
cat	\ˈkat\
catalogue	 \ˈka-tə-ˌlȯg , -ˌläg\
catch	\ˈkach , ˈkech\
category	 \ˈka-tə-ˌgȯr-ē\
cause	\ˈkȯz\
cease	\ˈsēs\
ceiling	 \ˈsē-liŋ\
celebrate	 \ˈse-lə-ˌbrāt\
celebration	 \ˈse-lə-ˌbrāt\
cell	\ˈsel\
cent	\ˈsent\
centimetre	 \ˈsen-tə-ˌmē-tər , ˈsän-\
central	 \ˈsen-trəl\
century	 \ˈsen(t)-sh(ə-)rē\
cereal	 \ˈsir-ē-əl\
certain	 \ˈsər-tᵊn\
certainly	 \ˈsər-tᵊn-lē\
certificate	 \(ˌ)sər-ˈti-fi-kət\
chain	\ˈchān\
chair	\ˈcher\
chairman	 \ˈcher-mən\
challenge	 \ˈcha-lənj\
champion	 \ˈcham-pē-ən\
championship	 \ˈcham-pē-ən-ˌship\
chance	\ˈchan(t)s\
change	\ˈchānj\
channel	 \ˈcha-nᵊl\
chap	\ˈchap\
chapter	 \ˈchap-tər\
character	 \ˈker-ik-tər , ˈka-rik-\
characteristic	 \ˌker-ik-tə-ˈri-stik , ˌka-rik-\
characterize	 \ˈker-ik-tə-ˌrīz , ˈka-rik-\
charge	\ˈchärj\
charity	 \ˈcher-ə-tē , ˈcha-rə-\
chart	\ˈchärt\
chase	\ˈchās\
chat	\ˈchat\
cheap	\ˈchēp\
cheat	\ˈchēt\
check	\ˈchek\
cheek	\ˈchēk\
cheese	\ˈchēz\
chemical	 \ˈke-mi-kəl\
chemist	 \ˈke-mist\
chemistry	 \ˈke-mə-strē\
cherry	 \ˈcher-ē , ˈche-rē\
chest	\ˈchest\
chicken	 \ˈchi-kᵊn , sometimes -kᵊŋ\
chief	\ˈchēf\
child	\ˈchī(-ə)ld\
childhood	 \ˈchī(-ə)ld-ˌhu̇d\
chip	\ˈchip\
chocolate	 \ˈchä-k(ə-)lət , ˈchȯ-\
choice	\ˈchȯis\
choose	\ˈchüz\
chop	\ˈchäp\
chuck	\ˈchək\
church	\ˈchərch\
cigarette	 \ˌsi-gə-ˈret , ˈsi-gə-ˌret\
cinema	 \ˈsi-nə-mə , British also -ˌmä\
circle	 \ˈsər-kəl\
circuit	 \ˈsər-kət\
circumstance	 \ˈsər-kəm-ˌstan(t)s , -stən(t)s\
citizen	 \ˈsi-tə-zən  also -sən\
city	\ˈsi-tē\
civil	 \ˈsi-vəl\
claim	\ˈklām\
class	\ˈklas\
classic	 \ˈkla-sik\
classical	 \ˈkla-si-kəl\
classroom	 \ˈklas-ˌrüm , -ˌru̇m\
clean	\ˈklēn\
cleaner	 \ˈklē-nər\
clear	\ˈklir\
clearly	 \ˈklir-lē\
clerk	\ˈklərk , British usually ˈklärk\
clever	 \ˈkle-vər\
click	\ˈklik\
client	 \ˈklī-ənt\
climate	 \ˈklī-mət\
climb	\ˈklīm\
clock	\ˈkläk\
close	\ˈklōz\
closed	\ˈklōzd\
closely	\ˈklōz\
closet	 \ˈklä-zət , ˈklȯ-\
cloth	\ˈklȯth\
clothes	\ˈklōz  also ˈklōt͟hz\
cloud	\ˈklau̇d\
club	\ˈkləb\
clue	\ˈklü\
coach	\ˈkōch\
coal	\ˈkōl\
coast	\ˈkōst\
coat	\ˈkōt\
code	\ˈkōd\
coffee	 \ˈkȯ-fē , ˈkä-\
coin	\ˈkȯin\
cold	\ˈkōld\
collapse	 \kə-ˈlaps\
collar	 \ˈkä-lər\
colleague	 \ˈkä-(ˌ)lēg\
collect	 \ˈkä-likt also -ˌlekt\
collection	 \kə-ˈlek-shən\
college	 \ˈkä-lij\
colour	 \ˈkə-lər\
column	 \ˈkä-ləm also ˈkäl-yəm\
combination	 \ˌkäm-bə-ˈnā-shən\
combine	 \kəm-ˈbīn\
come	\ˈkəm\
comfort	 \ˈkəm(p)-fərt\
comfortable	 \ˈkəm(p)(f)-tər-bəl , ˈkəm(p)(f)-tə-bəl, ˈkəm(p)-fər-tə-bəl, ˈkəm(p)-fə-tə-bəl, ˈkəm-fər-bəl, ˈkəm-fə-bəl\
command	 \kə-ˈmand\
comment	 \ˈkä-ˌment\
commercial	 \kə-ˈmər-shəl\
commission	 \kə-ˈmi-shən\
commit	 \kə-ˈmit\
commitment	 \kə-ˈmit-mənt\
committee	 \kə-ˈmi-tē , sense 2 also ˌkä-mi-ˈtē\
common	 \ˈkä-mən\
communicate	 \kə-ˈmyü-nə-ˌkāt\
communication	 \kə-ˌmyü-nə-ˈkā-shən\
community	 \kə-ˈmyü-nə-tē\
company	 \ˈkəmp-nē , ˈkəm-pə-\
compare	 \kəm-ˈper\
comparison	 \kəm-ˈper-ə-sən , -ˈpa-rə-\
compete	 \kəm-ˈpēt\
competition	 \ˌkäm-pə-ˈti-shən\
competitive	 \kəm-ˈpe-tə-tiv\
complain	 \kəm-ˈplān\
complaint	 \kəm-ˈplānt\
complete	 \kəm-ˈplēt\
completely	 \kəm-ˈplēt\
complex	 \ˈkäm-ˌpleks\
complicated	 \ˈkäm-plə-ˌkā-təd\
constitute	 \ˈkän(t)-stə-ˌtüt , -ˌtyüt\
construct	 \kən-ˈstrəkt\
construction	 \kən-ˈstrək-shən\
consult	 \kən-ˈsəlt\
consumer	 \kən-ˈsü-mər\
consumption	 \kən-ˈsəm(p)-shən\
contact	 \ˈkän-ˌtakt\
contain	 \kən-ˈtān\
contemporary	 \kən-ˈtem-pə-ˌrer-ē , -ˌre-rē\
content	 \ˈkän-ˌtent\
contest	 \kən-ˈtest , ˈkän-ˌtest\
context	 \ˈkän-ˌtekst\
continue	 \kən-ˈtin-(ˌ)yü\
continuous	 \kən-ˈtin-yü-əs\
contract	 \ˈkän-ˌtrakt\
contrast	 \kən-ˈtrast , ˈkän-ˌtrast\
contribute	 \kən-ˈtri-byət , -(ˌ)byüt also and especially before -​ed or -​ing -ˈtri-bət; chiefly British also ˈkän-trə-ˌbyüt\
contribution	 \ˌkän-trə-ˈbyü-shən\
control	 \kən-ˈtrōl\
convenient	 \kən-ˈvēn-yənt\
convention	 \kən-ˈven(t)-shən\
conventional	 \kən-ˈvench-nəl , -ˈven(t)-shə-nᵊl\
conversation	 \ˌkän-vər-ˈsā-shən\
convert	 \kən-ˈvərt\
