CD	\ˌsē-ˈdē\
occupation	 \ˌä-kyə-ˈpā-shən\
occupy	 \ˈä-kyə-ˌpī\
occur	 \ə-ˈkər\
ocean	\ˈō-shən\
odd	\ˈäd\
odds	\ˈädz\
of	\əv, before consonants also ə; ˈəv , ˈäv\
off	\ˈȯf\
offence	 \ə-ˈfen(t)s , especially for sense 3 ˈä-ˌfen(t)s, ˈȯ-\
offer	 \ˈȯ-fər , ˈä-\
office	 \ˈä-fəs , ˈȯ-\
officer	 \ˈä-fə-sər , ˈȯ-\
official	 \ə-ˈfi-shəl , ō-\
often	 \ˈȯ-fən , ˈȯf-tən\
oil	\ˈȯi(-ə)l\
old	\ˈōld ; for sense 9 usually ˈōl\
on	\ˈȯn , ˈän\
once	\ˈwən(t)s\
one	\ˈwən\
onion	 \ˈən-yən\
only	 \ˈōn-lē\
onto	 \ˈȯn-(ˌ)tü , ˈän-\
open	\ˈō-pən , -pᵊm\
opening	 \ˈōp-niŋ , ˈō-pə-\
operate	 \ˈä-pə-ˌrāt , ˈä-ˌprāt\
operation	 \ˌä-pə-ˈrā-shən\
operator	 \ˈä-pə-ˌrā-tər , ˈä-ˌprā-\
opinion	 \ə-ˈpin-yən\
opponent	 \ə-ˈpō-nənt\
opportunity	 \ˌä-pər-ˈtü-nə-tē , -ˈtyü-\
oppose	 \ə-ˈpōz\
opposite	 \ˈä-pə-zət , ˈäp-sət\
opposition	 \ˌä-pə-ˈzi-shən\
option	 \ˈäp-shən\
or	\ər, ˈȯr , Southern also ˈär\
orange	 \ˈär-inj , ˈär(-ə)nj; chiefly Northern & Midland ȯr-inj, ˈȯr(-ə)nj\
order	 \ˈȯr-dər\
ordinary	 \ˈȯr-də-ˌner-ē\
organ	 \ˈȯr-gən\
organic	 \ȯr-ˈga-nik\
organization	 \ˌȯr-gə-nə-ˈzā-shən , ˌȯrg-nə-\
organize	 \ˈȯr-gə-ˌnīz\
organized	 \ˈȯr-gə-ˌnīzd\
origin	 \ˈȯr-ə-jən , ˈär-\
original	 \ə-ˈri-jə-nᵊl , -ˈrij-nəl\
originally	 \ə-ˈri-jə-nᵊl-ē ; -ˈrij-nə-lē, -ˈri-jən-\
other	 \ˈə-t͟hər\
otherwise	 \ˈə-t͟hər-ˌwīz\
ought	\ˈȯt\
ounce	\ˈau̇n(t)s\
our	\är, ˈau̇(-ə)r\
ours	\ˈau̇(-ə)rz , ärz\
ourselves	 \är-ˈselvz , au̇(-ə)r-\
out	\ˈau̇t\
outcome	 \ˈau̇t-ˌkəm\
output	 \ˈau̇t-ˌpu̇t\
outside	 \ˌau̇t-ˈsīd , ˈau̇t-ˌsīd\
outstanding	 \au̇t-ˈstan-diŋ , ˈau̇t-ˌstan-\
oven	 \ˈə-vən\
over	\ˈō-vər\
overall	 \ˌō-vər-ˈȯl\
overcome	 \ˌō-vər-ˈkəm\
overseas	 \ˌō-vər-ˈsēz\
overtime	 \ˈō-vər-ˌtīm\
owe	\ˈō\
own	\ˈōn\
owner	 \ˈō-nər\
ownership	 \ˈō-nər-ˌship\
o’clock	 \ə-ˈkläk , ō-\
pace	\ˈpās\
pack	\ˈpak\
package	 \ˈpa-kij\
packet	 \ˈpa-kət\
pad	\ˈpad\
page	\ˈpāj\
pain	\ˈpān\
paint	\ˈpānt\
painting	 \ˈpān-tiŋ\
pair	\ˈper\
palace	 \ˈpa-ləs\
pale	\ˈpāl\
pan	\ˈpan\
panel	 \ˈpa-nᵊl\
panic	 \ˈpa-nik\
pants	\ˈpan(t)s\
paper	 \ˈpā-pər\
parcel	 \ˈpär-səl\
pardon	 \ˈpär-dᵊn\
parent	 \ˈper-ənt\
park	\ˈpärk\
parking	\ˈpärk\
parliament	 \ˈpär-lə-mənt  also ˈpärl-yə-\
part	\ˈpärt\
participate	 \pär-ˈti-sə-ˌpāt , pər-\
particular	 \pər-ˈti-kyə-lər , pə-, -k(ə-)lər\
particularly	 \pər-ˈti-kyə-(lər-)lē , pə-ˈti-kyə-(lər-)lē, -ˈti-kyə-lə-lē; -ˈti-k(ə-)lē ; also pär-\
partly	 \ˈpärt-lē\
partner	 \ˈpärt-nər  also ˈpärd-\
partnership	 \ˈpärt-nər-ˌship also ˈpärd-\
party	 \ˈpär-tē\
pass	\ˈpas\
passage	 \ˈpa-sij\
passenger	 \ˈpa-sᵊn-jər\
passion	 \ˈpa-shən\
past	\ˈpast\
path	\ˈpath , ˈpäth\
patience	 \ˈpā-shən(t)s\
patient	 \ˈpā-shənt\
pattern	 \ˈpa-tərn\
pause	\ˈpȯz\
pay	\ˈpā\
payment	 \ˈpā-mənt\
peace	\ˈpēs\
peaceful	 \ˈpēs-fəl\
peak	\ˈpēk\
pen	\ˈpen\
penalty	 \ˈpe-nᵊl-tē\
pencil	 \ˈpen(t)-səl\
penny	 \ˈpe-nē\
pension	 \ˈpen(t)-shən\
people	 \ˈpē-pəl\
pepper	 \ˈpe-pər\
per	\ˈpər\
perceive	 \pər-ˈsēv\
percent	 \pər-ˈsent\
percentage	 \pər-ˈsen-tij\
perception	 \pər-ˈsep-shən\
perfect	 \ˈpər-fikt\
perfectly	 \ˈpər-fik(t)-lē\
perform	 \pər-ˈfȯrm , pə-\
performance	 \pər-ˈfȯr-mən(t)s , pə-\
perhaps	 \pər-ˈhaps , ˈpraps\
period	 \ˈpir-ē-əd\
permanent	 \ˈpər-mə-nənt , ˈpərm-nənt\
permission	 \pər-ˈmi-shən\
permit	 \pər-ˈmit\
person	 \ˈpər-sᵊn\
personal	 \ˈpərs-nəl , ˈpər-sə-nəl\
personality	 \ˌpər-sə-ˈna-lə-tē , ˌpər-ˈsna-\
personally	 \ˈpərs-nə-lē , ˈpər-sə-nə-\
personnel	 \ˌpər-sə-ˈnel\
perspective	 \pər-ˈspek-tiv\
persuade	 \pər-ˈswād\
petrol	 \ˈpe-trəl , -ˌträl\
phase	\ˈfāz\
philosophy	 \fə-ˈlä-s(ə-)fē\
phone	\ˈfōn\
photo	 \ˈfō-(ˌ)tō\
photocopy	 \ˈfō-tə-ˌkä-pē\
photograph	 \ˈfō-tə-ˌgraf\
phrase	\ˈfrāz\
physical	 \ˈfi-zi-kəl\
physically	 \ˈfi-zi-k(ə-)lē\
physics	 \ˈfi-ziks\
piano	 \pē-ˈä-(ˌ)nō\
pick	\ˈpik\
picture	 \ˈpik-chər\
pie	\ˈpī\
piece	\ˈpēs\
pig	\ˈpig\
pile	\ˈpī(-ə)l\
pill	\ˈpil\
pilot	 \ˈpī-lət\
pin	\ˈpin\
pink	\ˈpiŋk\
pint	\ˈpīnt\
pipe	\ˈpīp\
pitch	\ˈpich\
pity	\ˈpi-tē\
pizza	 \ˈpēt-sə\
place	\ˈplās\
plain	\ˈplān\
plan	\ˈplan\
plane	\ˈplān\
planet	 \ˈpla-nət\
plant	\ˈplant\
plastic	 \ˈpla-stik\
plate	\ˈplāt\
platform	 \ˈplat-ˌfȯrm\
play	\ˈplā\
player	 \ˈplā-ər\
pleasant	 \ˈple-zᵊnt\
please	\ˈplēz\
pleased	\ˈplēz\
pleasure	 \ˈple-zhər , ˈplā-\
plenty	 \ˈplen-tē\
plot	\ˈplät\
plug	\ˈpləg\
plus	\ˈpləs\
pocket	 \ˈpä-kət\
poem	 \ˈpō-əm , -im, ˈpōm also ˈpȯ(-)im, ˈpō-ˌem\
poet	 \ˈpō-ət , -it also ˈpȯ(-)it\
poetry	 \ˈpō-ə-trē , -i-trē also ˈpȯ(-)i-trē\
point	\ˈpȯint\
pole	\ˈpōl\
police	 \pə-ˈlēs\
policeman	 \pə-ˈlēs-mən\
policy	 \ˈpä-lə-sē\
polite	 \pə-ˈlīt\
political	 \pə-ˈli-ti-kəl\
politician	 \ˌpä-lə-ˈti-shən\
politics	 \ˈpä-lə-ˌtiks\
poll	\ˈpōl\
pollution	 \pə-ˈlü-shən\
pond	\ˈpänd\
pool	\ˈpül\
poor	\ˈpu̇r , ˈpȯr\
pop	\ˈpäp\
popular	 \ˈpä-pyə-lər\
population	 \ˌpä-pyə-ˈlā-shən\
port	\ˈpȯrt\
pose	\ˈpōz\
position	 \pə-ˈzi-shən\
positive	 \ˈpä-zə-tiv , ˈpäz-tiv\
possess	 \pə-ˈzes  also -ˈses\
possession	 \pə-ˈze-shən also -ˈse-\
possibility	 \ˌpä-sə-ˈbi-lə-tē\
possible	 \ˈpä-sə-bəl\
possibly	 \ˈpä-sə-blē\
post	\ˈpōst\
poster	 \ˈpō-stər\
pot	\ˈpät\
potato	 \pə-ˈtā-(ˌ)tō , -tə, dialectal pə-ˈdā-, bə-\
potential	 \pə-ˈten(t)-shəl\
pound	\ˈpau̇nd\
pour	\ˈpȯr\
poverty	 \ˈpä-vər-tē\
power	 \ˈpau̇(-ə)r\
powerful	 \ˈpau̇(-ə)r-fəl\
practical	 \ˈprak-ti-kəl\
practically	 \ˈprak-ti-k(ə-)lē\
practice	 \ˈprak-təs\
practise	 \ˈprak-təs\
praise	\ˈprāz\
pray	\ˈprā\
prayer	\ˈprer\
precise	 \pri-ˈsīs\
precisely	 \pri-ˈsīs-lē\
predeterminer	 \ˌprē-di-ˈtər-mə-nər\
predict	 \pri-ˈdikt\
prefer	 \pri-ˈfər\
preference	 \ˈpre-fərn(t)s , ˈpre-f(ə-)rən(t)s\
pregnant	 \ˈpreg-nənt\
premise	 \ˈpre-məs\
preparation	 \ˌpre-pə-ˈrā-shən\
prepare	 \pri-ˈper\
prepared	 \pri-ˈperd\
presence	 \ˈpre-zᵊn(t)s\
present	 \ˈpre-zᵊnt\
presentation	 \ˌprē-ˌzen-ˈtā-shən , ˌpre-zᵊn-, ˌprē-zᵊn-\
preserve	 \pri-ˈzərv\
president	 \ˈpre-zə-dənt , ˈprez-dənt, ˈpre-zə-ˌdent, in rapid speech ˈpre-zᵊnt\
press	\ˈpres\
pressure	 \ˈpre-shər\
presumably	 \pri-ˈzü-mə-blē\
presume	 \pri-ˈzüm\
pretend	 \pri-ˈtend\
pretty	 \ˈpri-tē , ˈpər- also ˈpru̇-\
prevent	 \pri-ˈvent\
previous	 \ˈprē-vē-əs\
previously	 \ˈprē-vē-əs\
price	\ˈprīs\
pride	\ˈprīd\
priest	\ˈprēst\
primarily	 \prī-ˈmer-ə-lē also prə- , chiefly British ˈprī-mə-rə-lē\
primary	 \ˈprī-ˌmer-ē , ˈprī-mə-rē, ˈprīm-rē\
prince	\ˈprin(t)s\
princess	 \ˈprin(t)-səs , ˈprin-ˌses, (usually British) prin-ˈses\
principal	 \ˈprin(t)-s(ə-)pəl , -sə-bəl\
principle	 \ˈprin(t)-s(ə-)pəl , -sə-bəl\
print	\ˈprint\
printer	 \ˈprin-tər\
prior	 \ˈprī(-ə)r\
priority	 \prī-ˈȯr-ə-tē , -ˈär-\
prison	 \ˈpri-zᵊn\
prisoner	 \ˈpriz-nər , ˈpri-zᵊn-ər\
private	 \ˈprī-vət\
privilege	 \ˈpriv-lij , ˈpri-və-\
prize	\ˈprīz\
probably	 \ˈprä-bə-blē , ˈprä(b)-blē\
problem	 \ˈprä-bləm , -bᵊm, -ˌblem\
procedure	 \prə-ˈsē-jər\
proceed	 \prō-ˈsēd , prə-\
proceeding	 \prō-ˈsē-diŋ , prə-\
process	 \ˈprä-ˌses , ˈprō-, -səs\
produce	 \prə-ˈdüs , prō-, -ˈdyüs\
producer	 \prə-ˈdü-sər , prō-, -ˈdyü-\
product	 \ˈprä-(ˌ)dəkt\
production	 \prə-ˈdək-shən , prō-\
profession	 \prə-ˈfe-shən\
professional	 \prə-ˈfesh-nəl , -ˈfe-shə-nᵊl\
professor	 \prə-ˈfe-sər\
profile	 \ˈprō-ˌfī(-ə)l\
profit	 \ˈprä-fət\
program	 \ˈprō-ˌgram , -grəm\
progress	 \ˈprä-grəs , -ˌgres, US also and British usually ˈprō-ˌgres\
project	 \ˈprä-ˌjekt , -jikt also ˈprō-\
promise	 \ˈprä-məs\
promote	 \prə-ˈmōt\
promotion	 \prə-ˈmō-shən\
prompt	\ˈpräm(p)t\
proof	\ˈprüf\
proper	 \ˈprä-pər\
properly	 \ˈprä-pər-lē\
property	 \ˈprä-pər-tē\
proportion	 \prə-ˈpȯr-shən\
proposal	 \prə-ˈpō-zəl\
propose	 \prə-ˈpōz\
proposed	 \prə-ˈpōz\
prosecution	 \ˌprä-si-ˈkyü-shən\
prospect	 \ˈprä-ˌspekt\
protect	 \prə-ˈtekt\
protection	 \prə-ˈtek-shən\
protest	 \ˈprō-ˌtest\
proud	\ˈprau̇d\
prove	\ˈprüv\
provide	 \prə-ˈvīd\
provided	 \prə-ˈvī-dəd\
providing	 \prə-ˈvī-diŋ\
provision	 \prə-ˈvi-zhən\
psychological	 \ˌsī-kə-ˈlä-ji-kəl\
psychology	 \sī-ˈkä-lə-jē\
pub	\ˈpəb\
public	 \ˈpə-blik\
publication	 \ˌpə-blə-ˈkā-shən\
publicity	 \(ˌ)pə-ˈbli-sə-tē , -ˈbli-stē\
publish	 \ˈpə-blish\
publisher	 \ˈpə-bli-shər\
pudding	 \ˈpu̇-diŋ\
pull	\ˈpu̇l  also ˈpəl\
punch	\ˈpənch\
punishment	 \ˈpə-nish-mənt\
pupil	 \ˈpyü-pəl\
purchase	 \ˈpər-chəs\
pure	\ˈpyu̇r\
purely	 \ˈpyu̇r-lē\
purple	 \ˈpər-pəl\
purpose	 \ˈpər-pəs\
purse	\ˈpərs\
pursue	 \pər-ˈsü , -ˈsyü\
push	\ËˆpuÌ‡sh\
put	\ˈpu̇t\
qualification	 \ˌkwä-lə-fə-ˈkā-shən\
qualify	 \ˈkwä-lə-ˌfī\
quality	 \ˈkwä-lə-tē\
quantity	 \ˈkwän-tə-tē\
quarter	 \ˈkwȯ(r)-tər  also ˈkȯ(r)-\
queen	\ˈkwēn\
question	 \ˈkwes-chən , ˈkwesh-\
queue	\ˈkyü\
quick	\ˈkwik\
quickly	\ˈkwik\
quid	\ˈkwid\
quiet	 \ˈkwī-ət\
quietly	 \ˈkwī-ət\
quit	\ˈkwit\
quite	\ˈkwīt\
quote	\ˈkwōt also ˈkōt\
race	\ˈrās\
racing	 \ˈrā-siŋ\
radical	 \ˈra-di-kəl\
radio	 \ˈrā-dē-ˌō\
rail	\ˈrāl\
railway	 \ˈrāl-ˌwā\
rain	\ˈrān\
raise	\ˈrāz\
range	\ˈrānj\
rank	\ˈraŋk\
rapid	 \ˈra-pəd\
rapidly	 \ˈra-pəd\
rare	\ˈrer\
rarely	 \ˈrer-lē\
rate	\ˈrāt\
rather	 \ˈra-t͟hər , ˈrä-, ˈrə- also ˈre-; interjectionally ˈra-ˈt͟hər, ˈrä-, ˈrə-\
ratio	 \ˈrā-(ˌ)shō , -shē-ˌō\
raw	\ˈrȯ\
reach	\ˈrēch\
react	 \rē-ˈakt\
reaction	 \rē-ˈak-shən\
read	\ˈrēd\
reader	 \ˈrē-dər\
readily	 \ˈre-də-lē\
reading	 \ˈrē-diŋ\
ready	\ˈre-dē\
real	 \ˈrē(-ə)l\
realistic	 \ˌrē-ə-ˈli-stik\
reality	 \rē-ˈa-lə-tē\
realize	 \ˈrē-ə-ˌlīz\
really	 \ˈrē-(ə-)lē\
reason	 \ˈrē-zᵊn\
reasonable	 \ˈrēz-nə-bəl , ˈrē-zᵊn-ə-bəl\
reasonably	 \ˈrēz-nə-bəl , ˈrē-zᵊn-ə-bəl\
recall	 \ri-ˈkȯl\
receipt	 \ri-ˈsēt\
receive	 \ri-ˈsēv\
recent	 \ˈrē-sᵊnt\
recently	 \ˈrē-sᵊnt-lē\
reception	 \ri-ˈsep-shən\
recipe	 \ˈre-sə-(ˌ)pē\
reckon	 \ˈre-kən\
recognition	 \ˌre-kig-ˈni-shən , -kəg-\
recognize	 \ˈre-kig-ˌnīz , -kəg-\
recommend	 \ˌre-kə-ˈmend\
recommendation	 \ˌre-kə-mən-ˈdā-shən , -ˌmen-\
record	 \ri-ˈkȯrd\
recording	 \ri-ˈkȯr-diŋ\
recover	 \ri-ˈkə-vər\
recovery	 \ri-ˈkə-və-rē , -ˈkəv-rē\
red	\ˈred\
reduce	 \ri-ˈdüs , -ˈdyüs\
reduction	 \ri-ˈdək-shən\
refer	 \ri-ˈfər\
reference	 \ˈre-fərn(t)s , ˈre-f(ə-)rən(t)s\
reflect	 \ri-ˈflekt\
reflection	 \ri-ˈflek-shən\
reform	 \ri-ˈfȯrm\
refrigerator	 \ri-ˈfri-jə-ˌrā-tər\
refuse	 \ri-ˈfyüz\
regard	 \ri-ˈgärd\
regime	 \rā-ˈzhēm , ri- also ri-ˈjēm\
region	 \ˈrē-jən\
regional	 \ˈrēj-nəl , ˈrē-jə-nᵊl\
register	 \ˈre-jə-stər\
registration	 \ˌre-jə-ˈstrā-shən\
regret	 \ri-ˈgret\
regular	 \ˈre-gyə-lər , ˈre-g(ə-)lər also ˈrā-\
regularly	 \ˈre-gyə-lər-lē , ˈre-gyər-lē, ˈre-gyə-lē also ˈrā-\
regulation	 \ˌre-gyə-ˈlā-shən , ˌre-gə- also ˌrā-\
reinforce	 \ˌrē-ən-ˈfȯrs\
reject	 \ri-ˈjekt\
relate	 \ri-ˈlāt\
related	 \ri-ˈlā-təd\
relation	 \ri-ˈlā-shən\
relationship	 \ri-ˈlā-shən-ˌship\
relative	 \ˈre-lə-tiv\
relatively	 \ˈre-lə-tiv-lē\
relax	 \ri-ˈlaks\
release	 \ri-ˈlēs\
relevant	 \ˈre-lə-vənt\
relief	 \ri-ˈlēf\
relieve	 \ri-ˈlēv\
religion	 \ri-ˈli-jən\
religious	 \ri-ˈli-jəs\
rely	 \ri-ˈlī\
remain	 \ri-ˈmān\
remaining	 \ri-ˈmā-niŋ\
remains	 \ri-ˈmān\
remark	 \ri-ˈmärk\
remarkable	 \ri-ˈmär-kə-bəl\
remember	 \ri-ˈmem-bər\
remind	 \ri-ˈmīnd\
remote	 \ri-ˈmōt\
remove	 \ri-ˈmüv\
rent	\ˈrent\
repair	 \ri-ˈper\
repeat	 \ri-ˈpēt\
replace	 \ri-ˈplās\
replacement	 \ri-ˈplās-mənt\
reply	 \ri-ˈplī\
report	 \ri-ˈpȯrt\
reporter	 \ri-ˈpȯr-tər\
represent	 \ˌre-pri-ˈzent\
representation	 \ˌre-pri-ˌzen-ˈtā-shən , -zən-\
representative	 \ˌre-pri-ˈzen-tə-tiv\
republic	 \ri-ˈpə-blik\
reputation	 \ˌre-pyə-ˈtā-shən\
request	 \ri-ˈkwest\
require	 \ri-ˈkwī(-ə)r\
requirement	 \ri-ˈkwī(-ə)r-mənt\
rescue	 \ˈre-(ˌ)skyü\
research	 \ri-ˈsərch , ˈrē-ˌsərch\
reserve	 \ri-ˈzərv\
resident	 \ˈre-zə-dənt , ˈrez-dənt, ˈre-zə-ˌdent\
residential	 \ˌre-zə-ˈden(t)-shəl , ˌrez-ˈden(t)-\
resign	 \ri-ˈzīn\
resignation	 \ˌre-zig-ˈnā-shən\
resist	 \ri-ˈzist\
resistance	 \ri-ˈzi-stən(t)s\
resolution	 \ˌre-zə-ˈlü-shən\
resolve	 \ri-ˈzälv , -ˈzȯlv also -ˈzäv or -ˈzȯv\
resort	 \ri-ˈzȯrt\
resource	 \ˈrē-ˌsȯrs , -ˌzȯrs, ri-ˈsȯrs, -ˈzȯrs\
respect	 \ri-ˈspekt\
respectively	 \ri-ˈspek-tiv-lē\
respond	 \ri-ˈspänd\
response	 \ri-ˈspän(t)s\
responsibility	 \ri-ˌspän(t)-sə-ˈbi-lə-tē\
responsible	 \ri-ˈspän(t)-sə-bəl\
rest	\ˈrest\
restaurant	 \ˈre-stə-ˌränt , -stränt also -st(ə-)rənt, -stərnt\
restore	 \ri-ˈstȯr\
restrict	 \ri-ˈstrikt\
restriction	 \ri-ˈstrik-shən\
result	 \ri-ˈzəlt\
retain	 \ri-ˈtān\
retire	 \ri-ˈtī(-ə)r\
retirement	 \ri-ˈtī(-ə)r-mənt\
return	 \ri-ˈtərn\
reveal	 \ri-ˈvēl\
revenue	 \ˈre-və-ˌnü , -ˌnyü\
reverse	 \ri-ˈvərs\
review	 \ri-ˈvyü\
revolution	 \ˌre-və-ˈlü-shən\
reward	 \ri-ˈwȯrd\
rhythm	\ˈri-t͟həm\
rice	\ˈrīs\
rich	\ˈrich\
rid	\ˈrid\
ride	\ˈrīd\
ridiculous	 \rə-ˈdi-kyə-ləs\
right	\ˈrīt\
ring	\ˈriŋ\
rip	\ˈrip\
rise	\ˈrīz\
risk	\ˈrisk\
rival	 \ˈrī-vəl\
river	 \ˈri-vər\
road	\ˈrōd\
rob	\ˈräb\
rock	\ˈräk\
role	\ˈrōl\
roll	\ˈrōl\
roof	\ˈrüf , ˈru̇f\
room	\ˈrüm , ˈru̇m\
root	\ˈrüt , ˈru̇t\
rope	\ˈrōp\
rough	\ˈrəf\
roughly	 \ˈrə-flē\
round	\ˈrau̇nd\
route	\ˈrüt , ˈrau̇t\
routine	 \rü-ˈtēn\
row	\ˈrō\
royal	 \ˈrȯi(-ə)l\
rub	\ˈrəb\
rubber	 \ˈrə-bər\
rubbish	 \ˈrə-bish , dialectal -bij\
rude	\ˈrüd\
ruin	 \ˈrü-ən , -ˌin; ˈrün\
rule	\ˈrül\
run	\ˈrən\
rural	 \ˈru̇r(-ə)l , ˈrər(-ə)l\
rush	\ˈrəsh\
sack	\ˈsak\
sad	\ˈsad\
safe	\ˈsāf\
safety	 \ˈsāf-tē\
sail	\ˈsāl , as last element in compounds often səl\
sake	\ˈsāk\
salad	 \ˈsa-ləd\
salary	 \ˈsal-rē , ˈsa-lə-\
sale	\ˈsāl\
salt	\ˈsȯlt\
same	\ˈsām\
sample	 \ˈsam-pəl\
sand	\ˈsand\
sandwich	 \ˈsan(d)-ˌwich , ˈsam-; dialectal ˈsaŋ-\
satellite	 \ˈsa-tə-ˌlīt\
satisfaction	 \ˌsa-təs-ˈfak-shən\
satisfied	 \ˈsa-təs-ˌfīd\
satisfy	 \ˈsa-təs-ˌfī\
sauce	\ˈsȯs , usually ˈsas for sense 4\
sausage	 \ˈsȯ-sij\
save	\ˈsāv\
saving	 \ˈsā-viŋ\
say	\ˈsā , Southern also ˈse\
scale	\ˈskāl\
scared	\ˈskerd\
scene	\ˈsēn\
schedule	 \ˈske-(ˌ)jül , -jəl, Canadian also ˈshe-, British usually ˈshe-(ˌ)dyül\
scheme	\ˈskēm\
school	\ˈskül\
science	 \ˈsī-ən(t)s\
scientific	 \ˌsī-ən-ˈti-fik\
scientist	 \ˈsī-ən-tist\
scope	\ˈskōp\
score	\ˈskȯr\
scratch	\ˈskrach\
scream	\ˈskrēm\
screen	\ˈskrēn\
screw	\ˈskrü\
script	\ˈskript\
sea	\ˈsē\
seal	\ˈsēl\
search	\ˈsərch\
season	 \ˈsē-zᵊn\
seat	\ˈsēt\
second	 \ˈse-kənd  also -kənt, especially before a consonant -kən, -kᵊŋ\
secondary	 \ˈse-kən-ˌder-ē\
secondly	 \ˈse-kən(d)-lē\
secret	 \ˈsē-krət\
secretary	 \ˈse-krə-ˌter-ē , ˈse-kə-ˌter-, in rapid speech also ˈsek-ˌter-, especially British ˈse-k(r)ə-trē\
section	 \ˈsek-shən\
sector	 \ˈsek-tər , -ˌtȯr\
secure	 \si-ˈkyu̇r , -ˈkyər\
security	 \si-ˈkyu̇r-ə-tē , -ˈkyər-\
see	\ˈsē\
seed	\ˈsēd\
seek	\ˈsēk\
seem	\ˈsēm\
seize	\ˈsēz\
select	 \sə-ˈlekt\
selection	 \sə-ˈlek-shən\
self	\ˈself , Southern also ˈsef\
sell	\ˈsel\
send	\ˈsend\
senior	 \ˈsē-nyər\
sense	\ˈsen(t)s\
sensible	 \ˈsen(t)-sə-bəl\
sensitive	 \ˈsen(t)-sə-tiv , ˈsen(t)s-təv\
sentence	 \ˈsen-tᵊn(t)s , -tᵊnz\
separate	 \ˈse-pə-ˌrāt , ˈse-ˌprāt\
sequence	 \ˈsē-kwən(t)s , -ˌkwen(t)s\
series	 \ˈsir-(ˌ)ēz\
serious	 \ˈsir-ē-əs\
seriously	 \ˈsir-ē-əs-lē\
servant	 \ˈsər-vənt\
serve	\ˈsərv\
service	 \ˈsər-vəs\
session	 \ˈse-shən\
set	\ˈset\
